clf,mean_test_score,std_test_score,clf__eta,clf__max_depth,clf__n_estimators
XGBClassifier,0.5485242146762707,0.060691836429243355,0.001,3.0,50
XGBClassifier,0.5559443569336006,0.06432176301033618,0.001,3.0,100
XGBClassifier,0.5706497889396859,0.0599182408753504,0.001,3.0,200
XGBClassifier,0.581184676635357,0.059728349495943356,0.001,3.0,500
XGBClassifier,0.5891169923090913,0.06650140989394501,0.001,3.0,1000
XGBClassifier,0.5631039390648792,0.05532178157291102,0.001,4.0,50
XGBClassifier,0.5681193653580042,0.056500778732544735,0.001,4.0,100
XGBClassifier,0.5790717826204703,0.054911924762889974,0.001,4.0,200
XGBClassifier,0.5866939241347826,0.05701910600790089,0.001,4.0,500
XGBClassifier,0.592387628350171,0.05845487173068851,0.001,4.0,1000
XGBClassifier,0.5677670181835985,0.06053415001981247,0.001,5.0,50
XGBClassifier,0.5682932202407649,0.06162668112317402,0.001,5.0,100
XGBClassifier,0.5750979327478973,0.06081151784402637,0.001,5.0,200
XGBClassifier,0.5938499756088043,0.059360169166061766,0.001,5.0,500
XGBClassifier,0.599030553695496,0.06215575984253999,0.001,5.0,1000
XGBClassifier,0.5715905776429261,0.05622097909210103,0.001,6.0,50
XGBClassifier,0.5736873763760503,0.05539271981659672,0.001,6.0,100
XGBClassifier,0.57983068621121,0.06136748184055114,0.001,6.0,200
XGBClassifier,0.6000266024839589,0.06059365131194326,0.001,6.0,500
XGBClassifier,0.5973774914578732,0.06115396944493775,0.001,6.0,1000
XGBClassifier,0.5664805076815524,0.05667444369495817,0.001,7.0,50
XGBClassifier,0.5674916981758493,0.05647873021993902,0.001,7.0,100
XGBClassifier,0.5748461146592195,0.05886143901672605,0.001,7.0,200
XGBClassifier,0.583529444397103,0.05900905311234458,0.001,7.0,500
XGBClassifier,0.5886134286386685,0.0674662618934991,0.001,7.0,1000
XGBClassifier,0.5605774784680846,0.05603017365796255,0.001,8.0,50
XGBClassifier,0.56445934863085,0.059188142852050867,0.001,8.0,100
XGBClassifier,0.5687428610043088,0.05844329283405548,0.001,8.0,200
XGBClassifier,0.5818245293461678,0.05895969209260309,0.001,8.0,500
XGBClassifier,0.5858280427385341,0.06474460177699115,0.001,8.0,1000
XGBClassifier,0.561969639196059,0.05812574374104133,0.001,9.0,50
XGBClassifier,0.5652792248503892,0.058230441446671825,0.001,9.0,100
XGBClassifier,0.568653468314627,0.05903062995875718,0.001,9.0,200
XGBClassifier,0.5816240613102334,0.059655878352774236,0.001,9.0,500
XGBClassifier,0.5882307107576829,0.0672598400060015,0.001,9.0,1000
XGBClassifier,0.5715905776429261,0.05622097909210103,0.001,,50
XGBClassifier,0.5736873763760503,0.05539271981659672,0.001,,100
XGBClassifier,0.57983068621121,0.06136748184055114,0.001,,200
XGBClassifier,0.6000266024839589,0.06059365131194326,0.001,,500
XGBClassifier,0.5973774914578732,0.06115396944493775,0.001,,1000
XGBClassifier,0.5810976705968663,0.05925032120402647,0.01,3.0,50
XGBClassifier,0.5889755318488116,0.06658652754048514,0.01,3.0,100
XGBClassifier,0.5997609284849167,0.07070056523736688,0.01,3.0,200
XGBClassifier,0.6096081602558427,0.06417750270218953,0.01,3.0,500
XGBClassifier,0.5967036760567589,0.06021042154030379,0.01,3.0,1000
XGBClassifier,0.5874659680543811,0.05614564297199303,0.01,4.0,50
XGBClassifier,0.5940069014077453,0.05978299030768034,0.01,4.0,100
XGBClassifier,0.5980282953280637,0.06367240257677657,0.01,4.0,200
XGBClassifier,0.5983453491492814,0.06224331191077833,0.01,4.0,500
XGBClassifier,0.5904647859247957,0.05814677259606868,0.01,4.0,1000
XGBClassifier,0.5915401545778003,0.06014904368740585,0.01,5.0,50
XGBClassifier,0.59833551367852,0.06330820676659739,0.01,5.0,100
XGBClassifier,0.6038348059065678,0.06385416983464241,0.01,5.0,200
XGBClassifier,0.5989936201643113,0.06589905557430417,0.01,5.0,500
XGBClassifier,0.5819097893028133,0.06318473757954703,0.01,5.0,1000
XGBClassifier,0.5965181968694157,0.060653369840423146,0.01,6.0,50
XGBClassifier,0.5968593035220074,0.06242609755716029,0.01,6.0,100
XGBClassifier,0.5970634184087903,0.0636475356693428,0.01,6.0,200
XGBClassifier,0.5919340753721949,0.06015795201598661,0.01,6.0,500
XGBClassifier,0.5846428699971224,0.06004667636364139,0.01,6.0,1000
XGBClassifier,0.5850546332798326,0.058194501713340355,0.01,7.0,50
XGBClassifier,0.588591347164272,0.06601597231362269,0.01,7.0,100
XGBClassifier,0.5892348126805425,0.06362194039573271,0.01,7.0,200
XGBClassifier,0.5811383329267208,0.06110056370772475,0.01,7.0,500
XGBClassifier,0.5749067616959281,0.05841922142901581,0.01,7.0,1000
XGBClassifier,0.5828316263982888,0.057821299061500166,0.01,8.0,50
XGBClassifier,0.5861411431019551,0.06497113946058806,0.01,8.0,100
XGBClassifier,0.5828596390369728,0.06196414146809199,0.01,8.0,200
XGBClassifier,0.5738256335740676,0.06265447176836039,0.01,8.0,500
XGBClassifier,0.5721607843814701,0.06084176099904329,0.01,8.0,1000
XGBClassifier,0.5795831065101751,0.05877714311988706,0.01,9.0,50
XGBClassifier,0.5872549853214242,0.06566183826287768,0.01,9.0,100
XGBClassifier,0.5816403509238316,0.06364805157408274,0.01,9.0,200
XGBClassifier,0.5742057302083482,0.06085642653187903,0.01,9.0,500
XGBClassifier,0.57670275340878,0.06371741064048282,0.01,9.0,1000
XGBClassifier,0.5965181968694157,0.060653369840423146,0.01,,50
XGBClassifier,0.5968593035220074,0.06242609755716029,0.01,,100
XGBClassifier,0.5970634184087903,0.0636475356693428,0.01,,200
XGBClassifier,0.5919340753721949,0.06015795201598661,0.01,,500
XGBClassifier,0.5846428699971224,0.06004667636364139,0.01,,1000
XGBClassifier,0.6125066555935208,0.06289808686429631,0.1,3.0,50
XGBClassifier,0.5915054043149537,0.06842405213167785,0.1,3.0,100
XGBClassifier,0.588042178311611,0.06234150580303938,0.1,3.0,200
XGBClassifier,0.5806935409841539,0.06036241637237422,0.1,3.0,500
XGBClassifier,0.5721552449059177,0.059669316273567856,0.1,3.0,1000
XGBClassifier,0.5924531236784808,0.06852064182862412,0.1,4.0,50
XGBClassifier,0.5871669119897123,0.060634736254866234,0.1,4.0,100
XGBClassifier,0.5804492628627024,0.05923286005586036,0.1,4.0,200
XGBClassifier,0.5695771878723269,0.055540503012251476,0.1,4.0,500
XGBClassifier,0.5668666334684488,0.05730351013878488,0.1,4.0,1000
XGBClassifier,0.5930188158827212,0.06001745252178949,0.1,5.0,50
XGBClassifier,0.5854993107497442,0.06027094978883785,0.1,5.0,100
XGBClassifier,0.5780156654996307,0.058699971228760466,0.1,5.0,200
XGBClassifier,0.570483711078463,0.060292455481182186,0.1,5.0,500
XGBClassifier,0.5708687073161148,0.06085383152611682,0.1,5.0,1000
XGBClassifier,0.5897673381381696,0.05883315015763288,0.1,6.0,50
XGBClassifier,0.5793319583920712,0.06352813928109774,0.1,6.0,100
XGBClassifier,0.5748462971197563,0.056124589438644006,0.1,6.0,200
XGBClassifier,0.5735575581880065,0.06479968008872643,0.1,6.0,500
XGBClassifier,0.5703017609116182,0.06446598112504315,0.1,6.0,1000
XGBClassifier,0.5787304968414629,0.0630149256911252,0.1,7.0,50
XGBClassifier,0.5764497878012977,0.06157824955370553,0.1,7.0,100
XGBClassifier,0.570907186532324,0.0634303355785832,0.1,7.0,200
XGBClassifier,0.5717438296807671,0.060977468195599724,0.1,7.0,500
XGBClassifier,0.5713510686605902,0.05695557958976402,0.1,7.0,1000
XGBClassifier,0.570873098885571,0.05389479387479771,0.1,8.0,50
XGBClassifier,0.5743575058585775,0.05625968366432002,0.1,8.0,100
XGBClassifier,0.5709889965620044,0.06125269647743825,0.1,8.0,200
XGBClassifier,0.570191976589571,0.0637134242876658,0.1,8.0,500
XGBClassifier,0.5702840456910215,0.06398808042943566,0.1,8.0,1000
XGBClassifier,0.5730699850932396,0.05806840561741352,0.1,9.0,50
XGBClassifier,0.5703996964524726,0.057066000580641686,0.1,9.0,100
XGBClassifier,0.5715110221137674,0.0632779116214297,0.1,9.0,200
XGBClassifier,0.564477521563985,0.0650568722814621,0.1,9.0,500
XGBClassifier,0.561188552890547,0.06522355559666516,0.1,9.0,1000
XGBClassifier,0.5897673381381696,0.05883315015763288,0.1,,50
XGBClassifier,0.5793319583920712,0.06352813928109774,0.1,,100
XGBClassifier,0.5748462971197563,0.056124589438644006,0.1,,200
XGBClassifier,0.5735575581880065,0.06479968008872643,0.1,,500
XGBClassifier,0.5703017609116182,0.06446598112504315,0.1,,1000
XGBClassifier,0.5977545108409459,0.06029718360886405,0.2,3.0,50
XGBClassifier,0.5840466021098486,0.05743256807623538,0.2,3.0,100
XGBClassifier,0.5788709059121944,0.05520337568609309,0.2,3.0,200
XGBClassifier,0.5657793264398415,0.0530180645059935,0.2,3.0,500
XGBClassifier,0.5662163015902164,0.05607395551659361,0.2,3.0,1000
XGBClassifier,0.5866135695469407,0.06066800460418659,0.2,4.0,50
XGBClassifier,0.5812724035575745,0.058900901813035554,0.2,4.0,100
XGBClassifier,0.5724989367673766,0.05664005781384811,0.2,4.0,200
XGBClassifier,0.5711666953242716,0.05611966267658018,0.2,4.0,500
XGBClassifier,0.5678757870570111,0.05634319144044108,0.2,4.0,1000
XGBClassifier,0.5875268484615623,0.07044431462319158,0.2,5.0,50
XGBClassifier,0.5790550235208608,0.06789934413488874,0.2,5.0,100
XGBClassifier,0.5700600348383351,0.059588448589040395,0.2,5.0,200
XGBClassifier,0.5657253461353177,0.05865060602038396,0.2,5.0,500
XGBClassifier,0.5666294305286167,0.05971235202432777,0.2,5.0,1000
XGBClassifier,0.575659044354464,0.060978693621554156,0.2,6.0,50
XGBClassifier,0.5741423358468432,0.06113578335942402,0.2,6.0,100
XGBClassifier,0.5715880554823134,0.05849953873125274,0.2,6.0,200
XGBClassifier,0.5670033027888912,0.06146963430669782,0.2,6.0,500
XGBClassifier,0.5684980544730096,0.06136143393309231,0.2,6.0,1000
XGBClassifier,0.5797326416939236,0.056336014857557286,0.2,7.0,50
XGBClassifier,0.5764586815260323,0.06018759869329202,0.2,7.0,100
XGBClassifier,0.5679562263097038,0.062016976200373795,0.2,7.0,200
XGBClassifier,0.5718663775079629,0.0625442615108917,0.2,7.0,500
XGBClassifier,0.5660190898783057,0.06258029077723273,0.2,7.0,1000
XGBClassifier,0.5704491650706016,0.06310245333932417,0.2,8.0,50
XGBClassifier,0.5672497524170532,0.06546266636247965,0.2,8.0,100
XGBClassifier,0.5701574231345188,0.06454351817587411,0.2,8.0,200
XGBClassifier,0.567458282888875,0.06171280568694628,0.2,8.0,500
XGBClassifier,0.5671430117247602,0.06595201973566836,0.2,8.0,1000
XGBClassifier,0.5737257379536025,0.05312184744812946,0.2,9.0,50
XGBClassifier,0.5692268001672118,0.058410441753436966,0.2,9.0,100
XGBClassifier,0.5683972476683927,0.05853745051909834,0.2,9.0,200
XGBClassifier,0.5641484823374823,0.06059048802080156,0.2,9.0,500
XGBClassifier,0.5648191142468278,0.0632804870450629,0.2,9.0,1000
XGBClassifier,0.575659044354464,0.060978693621554156,0.2,,50
XGBClassifier,0.5741423358468432,0.06113578335942402,0.2,,100
XGBClassifier,0.5715880554823134,0.05849953873125274,0.2,,200
XGBClassifier,0.5670033027888912,0.06146963430669782,0.2,,500
XGBClassifier,0.5684980544730096,0.06136143393309231,0.2,,1000
XGBClassifier,0.5864711666420225,0.0632924450609188,0.3,3.0,50
XGBClassifier,0.5840499255416173,0.06138939737431015,0.3,3.0,100
XGBClassifier,0.5738390850463909,0.05547403393058194,0.3,3.0,200
XGBClassifier,0.5674027086062424,0.059995995766950944,0.3,3.0,500
XGBClassifier,0.5647049669194503,0.061955016259273646,0.3,3.0,1000
XGBClassifier,0.5850502583717536,0.06584882060581503,0.3,4.0,50
XGBClassifier,0.572561979723618,0.06165648287680903,0.3,4.0,100
XGBClassifier,0.5704439726007291,0.055324891374622855,0.3,4.0,200
XGBClassifier,0.5683312465041436,0.0568631058575549,0.3,4.0,500
XGBClassifier,0.5678375839857108,0.0570839036799547,0.3,4.0,1000
XGBClassifier,0.5843042250908421,0.06213674642663936,0.3,5.0,50
XGBClassifier,0.5767448538285468,0.06118401415825908,0.3,5.0,100
XGBClassifier,0.575299386076872,0.06012166924922311,0.3,5.0,200
XGBClassifier,0.5675570304790449,0.061949429997186965,0.3,5.0,500
XGBClassifier,0.564736015360771,0.061737023139344704,0.3,5.0,1000
XGBClassifier,0.5772180392943367,0.05828326077130118,0.3,6.0,50
XGBClassifier,0.5750825360558071,0.057438803774206626,0.3,6.0,100
XGBClassifier,0.5726565276546918,0.06191452489402443,0.3,6.0,200
XGBClassifier,0.5707801640229956,0.06518664861238216,0.3,6.0,500
XGBClassifier,0.5682496752262814,0.06647114168713053,0.3,6.0,1000
XGBClassifier,0.5721284432509415,0.058649607853142376,0.3,7.0,50
XGBClassifier,0.5686656941184688,0.05751684366065993,0.3,7.0,100
XGBClassifier,0.5652075623629446,0.06161949454416605,0.3,7.0,200
XGBClassifier,0.5652467472178521,0.06720208780365032,0.3,7.0,500
XGBClassifier,0.5650165027798569,0.06775855853145962,0.3,7.0,1000
XGBClassifier,0.5695396718181817,0.05565627962027007,0.3,8.0,50
XGBClassifier,0.5660997066366065,0.05417066822081906,0.3,8.0,100
XGBClassifier,0.5665935386747354,0.05521454715455274,0.3,8.0,200
XGBClassifier,0.5647387153171909,0.05576696216819918,0.3,8.0,500
XGBClassifier,0.5645436079843121,0.06080763957384681,0.3,8.0,1000
XGBClassifier,0.571236052045838,0.05492506694348361,0.3,9.0,50
XGBClassifier,0.5643336440773126,0.05831151869718198,0.3,9.0,100
XGBClassifier,0.5664280743020097,0.05887231266600955,0.3,9.0,200
XGBClassifier,0.5633213896410938,0.058827336342491286,0.3,9.0,500
XGBClassifier,0.5636189327819365,0.05923587979545015,0.3,9.0,1000
XGBClassifier,0.5772180392943367,0.05828326077130118,0.3,,50
XGBClassifier,0.5750825360558071,0.057438803774206626,0.3,,100
XGBClassifier,0.5726565276546918,0.06191452489402443,0.3,,200
XGBClassifier,0.5707801640229956,0.06518664861238216,0.3,,500
XGBClassifier,0.5682496752262814,0.06647114168713053,0.3,,1000
