CID,MolMR,NumRotatableBonds,NumHAcceptors,NumHDonors,TPSA,LabuteASA,MolLogP
LON-WEI-4d77710c-2,111.0806,6,6,0,94.31,182.56347266653466,4.426500000000003
LON-WEI-4d77710c-4,114.56640000000004,4,3,2,63.13,166.07975018416263,5.372420000000004
LON-WEI-4d77710c-5,101.37640000000003,4,5,2,81.59,149.70940880874187,3.1997000000000018
LON-WEI-4d77710c-6,98.27690000000001,3,4,2,80.2,143.64384044977183,3.3851000000000013
LON-WEI-4d77710c-8,113.23460000000003,6,9,0,132.96,178.65619271438686,2.13352
LON-WEI-4d77710c-9,96.92740000000002,4,5,2,89.16000000000001,144.17753612931395,3.597920000000002
LON-WEI-4d77710c-10,108.10900000000002,6,7,1,107.48,177.305964148909,2.762600000000001
LON-WEI-4d77710c-11,108.61760000000002,5,9,0,132.96,172.29125059999026,1.7434200000000004
LON-WEI-4d77710c-12,104.22890000000001,4,5,2,89.42999999999998,155.12232779367528,3.359200000000002
LON-WEI-4d77710c-13,99.04140000000007,5,4,2,72.36000000000001,146.7225909060214,2.958000000000001
LON-WEI-4d77710c-18,101.37640000000003,4,5,2,81.59,149.70940880874187,3.1997000000000018
LON-WEI-4d77710c-19,73.13430000000002,3,2,1,57.61,115.81954625210513,2.4683
LON-WEI-4d77710c-20,122.07010000000004,6,3,3,78.92,174.4679696456674,4.503000000000003
LON-WEI-4d77710c-22,99.92440000000005,4,4,2,76.02000000000001,145.06690844507122,3.696500000000002
LON-WEI-4d77710c-23,93.27440000000003,2,3,2,63.13,145.61398244411018,4.2013000000000025
LON-WEI-4d77710c-24,125.5952,7,6,1,68.28999999999999,187.91422244464403,5.896500000000004
LON-WEI-4d77710c-26,83.24840000000002,3,3,2,70.65,120.77985595287757,2.26802
LON-WEI-4d77710c-27,106.69040000000007,4,3,2,63.13,154.33892990530774,4.501800000000004
LON-WEI-4d77710c-28,118.45040000000003,7,5,2,81.59,175.16917726632823,3.996400000000003
LON-WEI-4d77710c-29,118.13840000000003,7,7,2,102.31999999999998,177.4421075026197,3.8636000000000026
LON-WEI-4d77710c-30,115.30740000000004,4,5,2,76.02000000000001,165.38893624721788,4.9112000000000045
LON-WEI-4d77710c-32,80.13470000000005,3,3,1,39.06,121.13637960608133,2.3797800000000002
LON-WEI-4d77710c-33,116.57870000000003,3,5,1,72.80000000000001,174.37331759939434,3.706900000000002
LON-WEI-4d77710c-36,104.57140000000001,3,4,2,72.36,154.8991298061166,4.152920000000003
LON-WEI-4d77710c-39,97.83440000000003,5,4,2,76.27000000000001,145.00653184259812,3.274300000000001
LON-WEI-4d77710c-40,111.23540000000006,6,3,2,63.13,160.01426898752007,4.669500000000004
LON-WEI-4d77710c-41,111.43530000000001,5,7,1,122.74,172.95006211049207,2.1106999999999996
LON-WEI-4d77710c-42,117.32140000000004,4,3,2,63.13,170.3011977681819,4.856600000000004
LON-WEI-4d77710c-43,118.42840000000004,5,4,2,72.36,173.99395614930646,5.271920000000004
LON-WEI-4d77710c-44,97.61240000000005,5,4,2,76.27000000000001,145.00653184259818,3.5722000000000014
LON-WEI-4d77710c-48,123.31740000000003,8,5,2,81.59,181.53411938072486,4.0389000000000035
LON-WEI-4d77710c-51,109.74840000000002,6,5,2,89.16,163.27236247250372,3.626540000000002
LON-WEI-4d77710c-55,111.46940000000004,5,5,2,81.59,167.79840399840242,3.707900000000002
LON-WEI-4d77710c-58,121.85940000000002,5,6,2,85.25,176.86742359112134,4.919800000000004
LON-WEI-4d77710c-61,122.7264,8,10,0,109.11,195.39557498886379,5.622200000000003
LON-WEI-4d77710c-62,41.630700000000004,0,5,4,108.05,66.65833580394896,-0.04870000000000024
LON-WEI-4d77710c-63,79.87450000000003,3,6,0,70.15,126.85299432651566,2.930740000000001
LON-WEI-4d77710c-64,112.56050000000002,6,4,1,46.17,179.05997910139274,6.940500000000002
LON-WEI-4d77710c-65,91.32540000000002,4,8,0,94.95,145.84353578280903,4.550000000000003
LON-WEI-4d77710c-66,85.99100000000001,3,9,0,86.97,139.2436910502295,2.555040000000001
LON-WEI-4d77710c-67,77.63540000000002,4,8,0,94.95,130.68703355210434,3.9059
LON-WEI-4d77710c-69,103.41880000000005,5,6,2,97.16,169.66942543567987,5.865300000000002
LON-WEI-4d77710c-70,62.96450000000002,2,5,0,58.68,102.10907525289963,2.38218
LON-WEI-4d77710c-71,78.15440000000002,4,8,0,94.7,126.84063247368759,3.054500000000001
LON-WEI-4d77710c-73,101.211,4,8,0,93.17,159.6569931769322,3.3043200000000015
LON-WEI-4d77710c-74,106.34820000000002,6,6,1,92.78,165.59464259606318,3.4605000000000015
LON-WEI-4d77710c-75,95.12870000000004,4,4,1,66.48,143.58969103771938,3.592220000000002
LON-WEI-4d77710c-76,97.95200000000001,4,9,0,82.0,155.31379573429697,4.054000000000002
MAT-POS-02ae579f-1,142.9561999999998,8,3,1,62.550000000000004,216.47976948816046,6.463200000000006
MAT-POS-02ae579f-2,73.82210000000002,2,3,3,82.7,115.58124710043785,1.5105
LOR-NOR-f9b26152-1,45.912200000000006,1,3,1,55.4,78.67238532528626,0.9690999999999999
MAT-POS-2492181e-5,94.23340000000006,4,4,2,63.13,137.1226816201396,2.9642000000000017
MAT-POS-b5746674-34,115.10340000000004,9,5,2,79.51,169.8611918559913,3.5553000000000026
MAT-POS-b5746674-37,106.29970000000006,5,5,1,76.71000000000001,162.05410163396434,3.3446000000000025
MAT-POS-b5746674-38,113.03070000000002,8,5,1,76.71000000000001,169.42487490189012,3.9807000000000023
MAT-POS-b5746674-42,107.04770000000002,4,3,1,54.34,152.4221740651166,4.159300000000003
MAT-POS-b5746674-78,99.11890000000004,6,4,2,71.19,149.36650742635447,3.4985000000000017
MAT-POS-b5746674-97,102.96040000000004,3,5,2,92.66999999999999,156.64394667626848,2.2809
MAT-POS-b5746674-98,116.25040000000004,5,4,2,66.37,169.69608932398867,3.1084000000000014
MAT-POS-b5746674-100,110.49840000000005,7,4,2,83.44,164.26028567555483,2.791500000000002
MAT-POS-b5746674-101,117.43770000000005,4,3,1,54.34,170.51116925477723,4.678900000000004
MAT-POS-b5746674-107,126.50770000000006,5,3,1,54.34,183.24105348357045,5.144100000000004
MAT-POS-b5746674-108,134.63039999999995,7,4,2,66.37,195.15585778157504,4.609520000000004
MAT-POS-ea426761-10,98.3429,6,5,2,79.89999999999999,153.50863359153246,4.011300000000002
MAT-POS-ea426761-13,70.00370000000004,2,4,1,55.13,102.90601094590356,2.9316000000000013
MAT-POS-ea426761-45,98.71670000000003,4,5,1,52.230000000000004,148.0885910161145,3.091000000000001
MAT-POS-af71705c-2,121.04040000000005,4,5,2,78.73,174.56154783008375,4.002800000000002
JOH-UNI-591f77bd-1,90.89180000000005,4,5,2,66.84,144.83437982002675,2.5691999999999995
EDJ-MED-0e996074-1,76.21770000000004,3,5,1,69.04,121.68324077034488,2.1178
MAT-POS-3d050446-1,98.87240000000004,6,4,2,77.81,148.64645048480557,3.605680000000002
LOR-NOR-30067bb9-1,60.849200000000025,1,3,1,49.410000000000004,93.2421335527171,1.4216
LOR-NOR-30067bb9-2,79.70070000000003,3,4,1,72.47,126.45535045726105,2.48682
LOR-NOR-30067bb9-3,84.68950000000004,5,3,0,46.61,132.80706607069428,3.338400000000002
LOR-NOR-30067bb9-5,84.80950000000003,4,3,0,46.61,132.80706607069428,3.2567200000000014
LOR-NOR-30067bb9-6,87.27350000000001,4,3,0,46.61,136.37134744945396,3.577300000000002
LOR-NOR-30067bb9-7,93.94550000000002,4,4,0,55.84,147.84983479335742,3.5042200000000028
LOR-NOR-30067bb9-12,78.72120000000002,2,3,1,66.48,125.00691864072466,1.8930999999999998
MAT-POS-c9973a83-1,79.31170000000003,4,3,1,51.22,122.2961095041343,3.233220000000001
COM-UCB-8c7d23dc-15,84.96390000000001,3,5,2,87.97,130.57663625714434,2.3716999999999997
COM-UCB-8c7d23dc-18,92.77090000000003,2,6,2,105.81,141.05690634483943,2.27194
JAG-UCB-119787ef-1,81.22770000000004,3,5,1,69.04,131.98650699722654,2.771200000000001
BRU-THA-a358fbdd-2,80.82870000000004,3,5,1,69.04,128.0481828847415,2.2919
BRU-THA-a358fbdd-7,76.17570000000003,3,5,1,69.04,125.8487761732711,2.2569
LON-WEI-0a73fcb8-2,88.50400000000005,3,4,0,51.66,139.34367929550052,3.272700000000002
LON-WEI-0a73fcb8-3,85.87970000000003,2,5,1,68.52000000000001,140.76207569809492,3.026600000000001
LON-WEI-0a73fcb8-4,89.18170000000005,4,5,1,69.03999999999999,144.71639122601977,2.757320000000001
LON-WEI-0a73fcb8-5,86.96200000000003,2,3,0,42.43000000000001,138.16845817847866,3.917500000000003
LON-WEI-0a73fcb8-6,89.13770000000004,3,4,1,51.22,138.0254679642064,4.424700000000003
LON-WEI-0a73fcb8-7,83.09450000000002,3,4,2,71.45,132.44945421719768,2.732100000000001
LON-WEI-1908424e-1,67.17010000000002,5,5,1,90.06,108.5864635634586,1.1077
LON-WEI-1908424e-3,98.53640000000003,3,9,1,102.52,164.22316067706998,1.2077999999999998
LON-WEI-1908424e-4,112.44480000000003,4,7,2,107.85000000000001,169.25294136824135,2.9106700000000005
LON-WEI-1908424e-6,107.86080000000003,9,7,1,100.0,173.58447695016497,2.9160000000000013
LON-WEI-1908424e-11,109.46120000000002,4,5,1,79.6,168.28490614187768,3.2268000000000017
LON-WEI-1908424e-15,76.2031,2,6,2,102.48,114.03257839734287,1.0921199999999998
NAU-LAT-8502cac5-2,76.61070000000004,3,5,1,69.04,125.62156488282993,2.3811
NAU-LAT-8502cac5-6,89.67670000000003,3,5,1,69.04,142.58966389923336,3.035400000000002
NAU-LAT-8502cac5-8,82.77550000000004,3,6,1,93.94999999999999,133.19509392262458,1.5127
ADA-UCB-6c2cb422-1,85.52870000000003,3,2,1,41.99,127.1343445775694,4.069400000000002
ADA-UCB-6c2cb422-3,83.16040000000004,3,3,2,54.02,124.15321330661779,2.21692
IAN-BAS-5394d4c4-1,124.9486,6,4,3,91.80999999999999,183.63939792955588,4.265400000000002
JAG-UCB-c37fbdcd-1,105.72470000000001,4,3,1,65.64,160.46821225357934,3.6323000000000025
JAN-GHE-c863d918-1,80.41840000000003,4,3,2,71.92,122.41012843702974,1.5259799999999992
VLA-UCB-00f2c2b3-2,77.40140000000001,3,3,2,70.67,115.59328243544986,2.44752
LON-WEI-ff7b210a-2,91.91060000000002,4,6,0,94.31,153.64410928442607,3.3704000000000027
LON-WEI-ff7b210a-3,84.39720000000003,3,3,1,55.4,127.96916743942964,2.895900000000001
LON-WEI-ff7b210a-4,103.79500000000002,5,5,1,89.02,161.71976272902793,3.3766000000000016
LON-WEI-ff7b210a-5,56.10830000000002,3,6,0,86.22,97.5341994771953,0.7101999999999999
LON-WEI-ff7b210a-11,78.01050000000002,3,4,0,29.43,118.15987962834849,4.012100000000002
ALP-POS-d2866bdf-1,113.80600000000001,6,6,0,54.260000000000005,167.16885435251731,3.792200000000003
ROD-LAS-d5538ff9-3,60.89940000000003,3,3,2,70.14,94.35076007284833,1.4400999999999997
ROD-LAS-d5538ff9-4,128.8024,6,5,2,70.79,184.7865957560638,4.716700000000003
ROD-LAS-d5538ff9-9,85.27580000000002,3,5,2,110.05,129.88862212334547,3.1820000000000004
LON-WEI-babf2c61-1,137.9266999999999,8,3,1,62.300000000000004,210.1915414224568,5.790800000000005
LON-WEI-babf2c61-2,137.6536999999999,8,3,1,62.300000000000004,206.25321730997175,5.445820000000005
LON-WEI-babf2c61-3,137.6316999999999,8,4,1,86.09,210.64579699144048,5.009080000000004
LON-WEI-babf2c61-4,134.58149999999998,8,4,2,82.53,204.68250894777114,4.843000000000004
LON-WEI-babf2c61-5,124.22870000000002,8,3,1,62.300000000000004,203.5933212880457,5.512100000000004
LON-WEI-babf2c61-6,123.95570000000002,8,3,1,62.300000000000004,199.65499717556065,5.167120000000004
LON-WEI-babf2c61-7,123.93370000000002,8,4,1,86.09,204.04757685702936,4.730380000000004
LON-WEI-babf2c61-8,120.88350000000001,8,4,2,82.53,198.08428881336002,4.564300000000004
LON-WEI-babf2c61-9,119.21870000000001,8,3,1,62.300000000000004,193.290055061164,4.858700000000004
LON-WEI-babf2c61-10,122.97770000000003,8,5,1,88.33,191.85360874636777,4.1254000000000035
LON-WEI-babf2c61-11,127.98770000000003,8,5,1,88.33,202.15687497324944,4.778800000000004
LON-WEI-babf2c61-13,127.71470000000004,8,5,1,88.33,198.2185508607644,4.433820000000003
JAG-UCB-4709a583-1,86.61470000000003,3,6,1,75.42,136.4624767168117,1.9950999999999997
DAR-DIA-8e329c92-9,104.55390000000001,4,2,2,61.96,150.0392070968633,3.653800000000002
JAG-UCB-ef2c0e8e-2,63.93640000000002,2,2,2,58.2,101.54059871089575,1.6662000000000001
JAG-UCB-ef2c0e8e-7,68.9261,3,5,3,104.69999999999999,120.91416997808362,0.8438999999999994
JAG-UCB-ef2c0e8e-8,77.29420000000003,4,3,1,80.47,119.36713124081557,1.0221200000000001
ERI-BAS-37e2bb46-1,106.9945,4,6,2,93.18,166.53790633404267,3.2757000000000014
ERI-BAS-bd3ef700-1,113.50710000000005,6,4,3,103.01000000000002,174.25880948208766,3.2242200000000016
ALP-POS-c59291d4-1,124.91499999999999,6,5,0,51.02,183.73623065958475,5.393200000000005
ALP-POS-c59291d4-2,118.39970000000002,7,6,1,80.12,177.48534708036237,4.074700000000003
ALP-POS-c59291d4-3,120.8327,7,6,1,80.12,182.84445804122973,4.074700000000003
ALP-POS-c59291d4-4,109.0257,6,6,1,63.050000000000004,160.59394075152542,3.7679000000000027
ALP-POS-c59291d4-6,125.53320000000004,5,4,1,75.44,189.20667208891,5.274900000000005
ALP-POS-c0c213c9-9,132.29649999999992,8,7,0,78.07000000000001,202.58856429596176,4.426800000000004
ALP-POS-c0c213c9-14,112.01200000000001,6,5,0,63.910000000000004,169.03033938437645,3.6530000000000022
MAT-POS-c79fcd02-1,115.43670000000002,8,7,1,87.5,178.89932161382777,3.5572000000000017
ALP-POS-91609ae9-1,80.99270000000003,4,2,1,52.230000000000004,128.08558292770442,2.8093200000000014
ALP-POS-91609ae9-2,88.93140000000004,4,4,1,62.46,137.85667647411432,3.124920000000002
ALP-POS-91609ae9-3,88.49270000000003,3,3,1,65.12,137.22546477999762,3.0535000000000005
EDJ-MED-6af13d92-1,100.12790000000003,6,4,2,80.41999999999999,150.31451725293513,2.653920000000001
EDJ-MED-6af13d92-2,95.34890000000003,6,4,2,80.41999999999999,148.11511054146473,2.4846000000000004
EDJ-MED-6af13d92-3,101.94290000000002,7,5,2,89.64999999999999,155.42806248244202,2.3541
BEN-BAS-baaab58b-1,93.65200000000002,6,4,5,135.53,147.16083297581227,0.20060000000000017
MAT-POS-ee51dedd-1,73.73400000000002,3,3,0,47.34,117.7221442299415,1.4412800000000001
MAT-POS-ee51dedd-2,70.37780000000004,3,4,0,57.690000000000005,115.00081948250615,0.8197999999999999
MAT-POS-ee51dedd-3,96.57270000000001,4,2,1,32.34,149.91560466895618,4.609200000000003
LOR-NEU-c8f11034-5,76.10450000000003,2,2,0,37.38,118.52791799115387,3.178600000000001
BEN-BAS-0534ec5c-1,122.72160000000001,5,5,3,104.7,182.8274994789071,3.658800000000001
EDJ-MED-c9f55a56-1,64.63240000000002,3,3,2,70.67,99.27656001811128,1.6027399999999996
ALP-POS-90c18d1d-1,98.21750000000006,5,4,2,65.46000000000001,148.25224488859897,2.916620000000001
NAU-LAT-445f63e5-5,88.37250000000006,5,4,1,62.300000000000004,130.5974964711878,2.6237000000000013
NAU-LAT-445f63e5-7,87.48850000000004,5,4,1,68.29,136.31615014488796,2.1517999999999997
BAR-COM-0f94fc3d-3,99.28940000000003,6,3,2,67.42999999999999,158.6066577781861,3.517900000000002
BAR-COM-0f94fc3d-18,79.49970000000002,3,3,1,46.92,120.78068777562021,3.1225200000000006
BAR-COM-0f94fc3d-25,84.97470000000004,3,3,1,59.06,133.0681394499352,3.282820000000001
BAR-COM-0f94fc3d-28,83.74970000000003,3,4,1,60.45,132.76876569450855,2.995820000000001
BAR-COM-0f94fc3d-38,83.24350000000004,4,3,2,62.22,128.34174014122004,3.279720000000002
BAR-COM-0f94fc3d-41,84.55170000000003,3,3,1,46.92,126.91841859957563,3.636820000000002
BAR-COM-0f94fc3d-43,98.66170000000004,4,5,1,69.03999999999999,151.3812240155415,3.334500000000002
BAR-COM-0f94fc3d-45,83.55970000000002,4,4,1,75.00999999999999,133.28084259044078,3.0172800000000013
BAR-COM-0f94fc3d-48,86.90370000000001,3,4,1,71.53,137.57657623524884,2.40752
BAR-COM-0f94fc3d-49,91.43570000000004,4,3,1,41.99,135.0914032627716,3.863500000000003
BAR-COM-0f94fc3d-55,100.39200000000002,5,3,2,79.29,155.18492677299898,4.142420000000002
BAR-COM-0f94fc3d-58,85.22610000000002,4,4,2,77.24,131.2002815799067,2.799620000000001
ERI-UCB-5b47150d-2,58.85500000000004,3,3,0,42.43,89.87560478657713,1.38772
ERI-UCB-5b47150d-5,59.95600000000003,3,2,0,33.2,94.28670592086387,1.95842
ERI-UCB-5b47150d-6,55.17570000000002,3,2,1,41.99,87.71179231987193,1.9341199999999998
MAT-POS-590ac91e-1,54.07470000000003,3,3,1,51.22,83.30069118558522,1.36342
MAT-POS-590ac91e-2,54.07470000000003,3,3,1,51.22,83.30069118558522,1.36342
MAT-POS-590ac91e-4,59.01070000000003,2,3,1,51.22,94.01891310731996,1.5075199999999997
MAT-POS-590ac91e-5,64.10870000000003,4,2,1,41.99,96.27614114573892,2.7647200000000014
MAT-POS-590ac91e-7,60.95150000000003,4,3,2,62.22,94.70543278353831,1.4895199999999997
MAT-POS-590ac91e-9,61.19470000000003,4,3,1,51.22,95.0247442608492,1.89762
MAT-POS-590ac91e-10,61.19470000000003,5,3,1,51.22,95.02474426084918,1.8976199999999999
MAT-POS-590ac91e-11,66.22270000000003,4,2,1,41.99,97.28197229926812,3.010720000000002
MAT-POS-590ac91e-12,55.87540000000002,2,4,2,80.32000000000001,92.00624431570778,0.43691999999999986
MAT-POS-590ac91e-18,66.54170000000003,3,2,1,41.99,101.63525210660629,2.7647200000000014
MAT-POS-590ac91e-20,66.66170000000002,2,2,1,41.99,101.63525210660629,2.683040000000001
MAT-POS-590ac91e-21,66.61170000000003,2,2,1,41.99,101.6352521066063,2.9088200000000013
MAT-POS-590ac91e-22,66.61170000000003,2,2,1,41.99,101.6352521066063,2.9088200000000013
MAT-POS-590ac91e-23,66.54170000000003,3,2,1,41.99,101.63525210660629,2.7647200000000014
MAT-POS-590ac91e-24,66.61170000000003,3,2,1,41.99,101.6352521066063,2.9088200000000013
MAT-POS-590ac91e-25,66.61170000000003,3,2,1,41.99,101.6352521066063,2.9088200000000013
MAT-POS-590ac91e-29,63.62770000000003,2,3,1,51.22,100.38385522171657,1.8976199999999999
MAT-POS-590ac91e-30,93.21290000000003,3,4,2,80.41999999999999,147.10927938793546,2.237
MAT-POS-590ac91e-32,95.34890000000001,6,4,2,80.41999999999999,148.1151105414647,2.4846000000000004
MAT-POS-590ac91e-33,97.84020000000002,3,4,1,71.63,153.6841929889274,2.5792
MAT-POS-590ac91e-34,97.84020000000002,3,4,1,71.63,153.68419298892738,2.5792
MAT-POS-590ac91e-35,97.97390000000003,3,4,2,80.41999999999999,153.47422150233209,2.409300000000001
MAT-POS-590ac91e-37,99.97620000000003,6,4,1,71.63,154.69002414245662,2.8268000000000004
MAT-POS-590ac91e-38,99.94390000000003,6,4,2,80.41999999999999,154.4800526558613,2.873100000000001
MAT-POS-590ac91e-39,99.94390000000003,6,4,2,80.41999999999999,154.4800526558613,2.873100000000001
MAT-POS-590ac91e-40,99.94390000000003,6,4,2,80.41999999999999,154.48005265586127,2.873100000000001
MAT-POS-590ac91e-41,99.94390000000003,6,4,2,80.41999999999999,154.4800526558613,2.873100000000001
MAT-POS-590ac91e-42,100.40090000000001,6,4,2,80.41999999999999,154.25284136542018,2.998900000000001
MAT-POS-590ac91e-43,105.02820000000003,6,4,1,71.63,160.82775496641207,3.3411000000000017
MAT-POS-590ac91e-45,111.85320000000002,5,4,1,71.63,168.61348392919098,3.5287200000000016
MAT-POS-590ac91e-46,107.20790000000002,5,4,2,80.42,166.2041057311253,3.1895000000000007
MAT-POS-590ac91e-47,107.20790000000002,5,4,2,80.42,166.2041057311253,3.1895000000000007
MAT-POS-590ac91e-48,107.07420000000003,5,4,1,71.63,166.4140772177206,3.3594000000000017
MAT-POS-590ac91e-49,107.07420000000003,5,4,1,71.63,166.4140772177206,3.3594000000000017
MAT-POS-590ac91e-50,107.07420000000003,5,4,1,71.63,166.4140772177206,3.3594000000000017
MAT-POS-590ac91e-51,107.50920000000002,4,4,1,71.63,166.18686592727946,3.483600000000002
MAT-POS-590ac91e-53,112.25990000000002,5,4,2,80.42,172.34183655508076,3.703800000000002
MAT-POS-590ac91e-54,112.12620000000003,4,4,1,71.63,172.55180804167605,3.873700000000003
MAT-POS-590ac91e-56,105.631,3,4,1,90.55000000000001,165.9777120925321,1.8139000000000003
MAT-POS-590ac91e-57,105.631,3,4,1,90.55000000000001,165.9777120925321,1.8139000000000003
MAT-POS-590ac91e-58,110.683,3,4,1,90.55000000000001,172.1154429164875,2.3282000000000007
MAT-POS-590ac91e-59,110.346,3,5,1,114.33999999999997,176.73523388839743,1.68558
MAT-POS-590ac91e-60,110.346,3,5,1,114.33999999999997,176.7352338883974,1.6855800000000003
MAT-POS-590ac91e-61,110.34600000000002,3,5,1,114.33999999999997,176.73523388839743,1.6855799999999999
MAT-POS-590ac91e-62,110.34600000000002,3,5,1,114.33999999999997,176.73523388839743,1.6855799999999999
MAT-POS-590ac91e-63,115.10500000000002,3,4,1,90.55000000000001,178.70759632132533,2.43074
MAT-POS-590ac91e-64,115.10500000000003,3,4,1,90.55000000000001,178.70759632132535,2.43074
MAT-POS-590ac91e-67,110.64099999999999,3,4,1,90.55000000000001,176.28097831941378,2.4673000000000007
MAT-POS-590ac91e-68,110.64099999999999,3,4,1,90.55000000000001,176.28097831941378,2.4673000000000007
MAT-POS-590ac91e-69,110.64099999999999,3,4,1,90.55000000000001,176.28097831941378,2.4673000000000007
MAT-POS-590ac91e-70,110.64100000000002,3,4,1,90.55000000000001,176.28097831941375,2.4673000000000007
JAG-UCB-a3ef7265-3,78.47750000000002,3,4,2,71.45,126.08451210280107,2.3420000000000005
JAG-UCB-a3ef7265-8,83.29270000000004,4,4,1,56.15,132.3519033214269,3.2251200000000013
JAG-UCB-a3ef7265-11,71.94570000000003,3,7,1,85.59,114.59792421701039,1.1452999999999998
JAG-UCB-a3ef7265-12,71.50970000000002,3,3,1,46.92,106.66337206975196,2.4470600000000005
JAG-UCB-a3ef7265-15,69.52570000000003,3,4,1,59.81,109.78979773158828,1.9581199999999999
JAG-UCB-a3ef7265-16,80.97500000000004,3,3,0,38.13,119.57168135354523,2.55086
JAG-UCB-a3ef7265-20,81.22770000000004,3,5,1,69.04,131.98650699722654,2.771200000000001
JAG-UCB-a3ef7265-22,76.51970000000003,3,3,1,46.92,116.96663829663363,3.1004600000000018
JAG-UCB-a3ef7265-23,75.18770000000002,4,3,1,54.88,124.96049435186757,3.2390000000000017
JAG-UCB-cedd89ab-4,77.90200000000003,4,5,0,72.12,128.08729933100483,2.2482000000000006
RAL-MED-2de63afb-1,80.18840000000003,5,4,2,80.32,127.06333852177184,1.4875999999999998
