CID,qvina,rfscore_qvina,plants,rfscore_plants
JAN-GHE-83b26c96-14,-6.6,6.070951220446224,-78.9502,6.51180196003996
LON-WEI-1908424e-1,-6.3,5.994515039238545,-76.0605,6.386525655344659
JOH-UNI-c7afdb96-6,-6.8,6.317205418470416,-75.7034,6.353170044566539
LON-WEI-1908424e-14,-7.2,7.037256885891894,-76.7615,7.310707407148416
WAR-XCH-72a8c209-9,-7.2,6.628291867604619,-86.2064,7.0999785617438045
ALP-POS-c0c213c9-5,-7.5,7.407349679542682,-97.452,7.45439042279943
MAT-POS-590ac91e-53,-7.6,7.3219310130702615,-83.7945,6.767129953324455
AAR-POS-8a4e0f60-8,-7.7,7.145551724081472,-86.3211,7.504207543234539
BRU-THA-a358fbdd-2,-6.9,6.654312262681764,-76.315,6.941069073926068
MAK-UNK-0d6072ac-20,-6.8,6.256950696303695,-80.0996,6.299048184038183
MED-COV-4280ac29-12,-6.6,5.474051353091356,-75.6987,7.034297356421358
LOR-NOR-30067bb9-2,-7.4,6.286364335997334,-79.1245,6.624474805805303
LOR-NOR-30067bb9-3,-7.0,6.3019603542568525,-81.623,6.426581883671881
LON-WEI-ff7b210a-1,-8.8,6.803755205572211,-87.4807,7.118578637029639
LON-WEI-adc59df6-31,-6.3,7.058213923354424,-77.6404,7.357216518564768
MAT-POS-590ac91e-70,-9.0,7.18107775480075,-77.4357,7.041079419746917
MAT-POS-590ac91e-46,-8.0,7.2884073198190675,-86.4321,6.3429671796536775
NIR-THE-c331be7a-2,-7.5,6.514728058497058,-77.1674,6.771679502164509
MAR-UNI-c84db004-6,-8.0,6.292021111388609,-76.1851,6.292846104118103
LON-WEI-1908424e-8,-8.1,7.214060009712509,-88.4762,7.1858663212065705
JAG-UCB-a3ef7265-4,-6.6,6.457688822677326,-70.7175,6.051264704351205
CHR-SOS-7098f804-11,-5.8,5.520270148240644,-58.6352,5.1397324990565005
BAR-COM-4e090d3a-8,-7.7,7.272615301698309,-79.175,7.045909433566438
ROD-LAS-d5538ff9-1,-7.7,7.305879248695747,-79.7504,7.205634631283753
MIH-UNI-6b9ca91a-5,-7.1,6.386914807248303,-77.3781,6.566792986346981
DAR-DIA-8e329c92-9,-8.5,6.7534064190254215,-81.1663,6.795490791541799
BAR-COM-0f94fc3d-40,-7.2,6.8572868450993445,-84.7168,6.974463960372955
BAR-COM-0f94fc3d-20,-7.3,7.1943076776001735,-83.0004,7.183497644411143
DUN-NEW-f8ce3686-25,-7.0,6.870796839160845,-84.7366,6.8124879519369514
RAI-NOV-2f6a9876-1,-7.8,7.227844120934621,-84.8855,6.897953443167932
JAN-GHE-83b26c96-21,-6.4,6.125544473359968,-68.1261,6.4423225098790065
JAG-UCB-47403a7c-1,-6.8,6.426143021811527,-74.2508,6.315340527084026
MED-COV-4280ac29-37,-6.1,6.726124188200688,-78.2996,6.901526253246755
WAR-XCH-b6889685-27,-7.4,7.010286021922524,-80.954,6.850456560439553
DAR-DIA-23aa0b97-6,-6.5,5.853945082417591,-71.5307,6.498756651404153
LON-WEI-adc59df6-54,-6.5,7.3680008460150885,-83.4343,7.171703935786438
JOO-IND-6372a4f3-2,-7.1,6.2596209758574775,-78.3968,6.258738239593736
NAU-LAT-64f4b287-9,-6.3,6.16468013059163,-75.0354,6.479131422244422
LON-WEI-adc59df6-59,-5.8,7.213755465728711,-77.8022,7.104118608946611
JAG-UCB-ef2c0e8e-7,-7.1,5.476763547563554,-77.7587,6.004486781440788
IAN-BAS-36ca50f1-1,-8.1,7.229296684704192,-83.1789,7.335999279165272
MAT-POS-590ac91e-8,-5.2,5.395769707792208,-62.504,5.690368347374848
LON-WEI-babf2c61-1,-7.4,7.472430395548898,-94.59,7.516126147186147
GIA-UNK-d2defdc3-3,-7.3,6.738310152569653,-80.087,7.01478811993563
BEN-DND-61647d40-14,-7.4,6.909365064047066,-79.7065,6.937648285769787
MAT-POS-590ac91e-9,-4.9,5.684042723776217,-64.2372,6.003697278221776
ROD-LAS-d5538ff9-6,-7.8,6.704044334054828,-75.7419,6.696380867632356
DAN-LON-a5fc619e-8,-6.3,6.266003326118323,-74.3398,6.755954118770118
VIJ-CYC-1a381570-12,-6.3,6.326512990731483,-74.497,5.999397575757572
LON-WEI-0a73fcb8-2,-6.3,6.7052573621933655,-64.4325,6.859307991841492
MAK-UNK-af83ef51-6,-6.0,5.767986647907644,-73.1138,6.164574921633923
LON-WEI-adc59df6-23,-7.0,7.3641980151515165,-90.6003,6.917483695582197
STU-CHA-83dacf15-1,-7.0,6.959397344155843,-71.8617,5.910121633477624
JOO-IND-6372a4f3-6,-6.9,6.543782477633478,-77.84899999999998,6.151710249639241
CAS-DEP-751a2458-2,-6.7,5.923430235764236,-72.615,6.558119958874457
BAR-COM-4e090d3a-35,-6.6,7.285351760461759,-80.5288,7.456116573648579
RAL-MED-2de63afb-10,-6.4,6.135514019480518,-72.4627,6.361347918470418
DAV-CRI-14a23e73-1,-7.0,6.716297257076263,-75.3926,7.001267444444442
JOH-UNI-c7afdb96-9,-6.1,6.8001935732045675,-76.9597,5.736859597539722
RAL-MED-2de63afb-14,-7.6,7.3095248504273425,-84.2608,6.5034818099678064
LON-WEI-adc59df6-101,-6.3,7.1225350259462745,-76.0458,7.327200760822516
MAT-POS-590ac91e-60,-8.9,6.984410013212278,-71.4891,7.148206339493843
DAR-DIA-fb20be43-7,-6.8,6.480789980519482,-84.6805,6.743171881007878
BAR-COM-0f94fc3d-23,-6.0,5.804002925685428,-72.3081,6.638968286269287
MAT-POS-590ac91e-48,-7.6,6.911584974220222,-75.2387,6.756020261460764
EDJ-MED-49816e9b-3,-6.0,6.407802214618719,-63.3382,5.837799523088025
MAR-UNI-c84db004-3,-7.4,6.5142416255966245,-81.7509,7.196439195693194
BAR-COM-0f94fc3d-48,-6.9,6.871643996947499,-77.0142,7.114649565934063
NAU-LAT-f723e322-4,-6.4,6.517624024198022,-73.0362,6.581957823953828
JAG-UCB-4709a583-1,-7.4,7.027694558941063,-68.453,5.667233812576315
BAR-COM-4e090d3a-20,-7.0,7.0077967423132455,-82.5907,6.968606751692756
PET-SGC-abcbce68-1,-6.5,7.018477043179043,-71.5961,7.1167304473304505
LON-WEI-1908424e-11,-8.7,6.997878158896662,-80.4081,7.138113851703857
MED-COV-4280ac29-33,-6.1,6.514210438672436,-80.571,6.991584976967479
LON-WEI-b8d98729-38,-7.2,7.147576586080593,-89.287,7.605709297369302
JOO-IND-6372a4f3-4,-6.7,6.275560233877237,-77.1978,6.1331451802641865
ALP-POS-c0c213c9-14,-7.6,7.0369378827561375,-83.2011,7.362310557303809
LON-WEI-d1c9908a-2,-7.3,7.1848584661727175,-93.6177,7.388587116328112
LON-WEI-1908424e-16,-6.2,6.0113906107781085,-75.2828,6.009935185758687
FRA-BIO-8bf1eac9-10,-6.3,6.5029010113220105,-79.0759,6.8965009971139954
MAT-POS-4e253971-3,-6.6,5.3799917826617865,-67.1517,6.357767921800423
GIA-UNK-595fac82-2,-6.1,5.953529236430239,-63.7097,6.149015154734154
LON-WEI-adc59df6-28,-7.0,7.3504435477855505,-84.5574,7.1736845988455995
NAU-LAT-64f4b287-3,-6.5,6.078277903263404,-70.8701,6.535767919580426
LON-WEI-adc59df6-55,-5.9,7.037388515789773,-72.0206,7.277545430902434
STE-KUL-2e0d2e88-1,-6.9,6.869328759795759,-79.8017,6.469595496003993
JAN-GHE-83b26c96-15,-6.0,6.2866473871683874,-68.5706,6.6220340150405175
LON-WEI-adc59df6-78,-6.7,7.210546007908762,-74.6032,7.245279075702076
ALV-UNI-7ff1a6f9-47,-6.9,6.259273323565326,-80.1084,6.524316658785665
CHR-SOS-7098f804-10,-6.0,5.552044152236652,-63.0395,6.028081536796532
ANN-UNI-98d2bf15-5,-6.9,6.807933711066706,-72.5655,6.690752155788653
BEN-DND-61647d40-8,-6.5,5.7117910248640245,-71.4022,6.499436715617717
MAK-UNK-0d6072ac-21,-6.9,6.3222704664224585,-80.1352,6.1524614499389445
SIM-SYN-f15aaa3a-1,-7.0,6.791754433621931,-80.9792,6.808196882395383
NAU-LAT-8502cac5-5,-6.8,7.250504476190477,-82.1382,7.186585056277052
ALE-UNK-fca05062-2,-7.2,8.019650986790994,-118.466,7.77012837445888
NAU-LAT-8502cac5-6,-6.7,6.724825119269626,-74.3985,6.981602518537022
LON-WEI-8f408cad-5,-5.5,6.249853862970357,-69.3531,6.0123737020757
FRA-BIO-8bf1eac9-1,-8.1,7.394760160338031,-72.3216,7.303486458874464
LON-WEI-b8d98729-32,-6.3,7.307091332167829,-78.2027,7.2837324019314025
MAT-POS-c478e61b-1,-8.4,7.539899357975358,-92.2168,7.281809807470304
BAR-COM-0f94fc3d-33,-6.9,7.094461145743143,-72.9883,6.801698947913197
ERI-BAS-37e2bb46-1,-8.6,7.5771914835605525,-92.0678,7.438918750360752
BAR-COM-4e090d3a-26,-6.8,6.7906381078921125,-80.6873,6.9863226587301615
MAT-POS-af71705c-2,-8.3,7.213163920745925,-80.6905,7.446773991647242
GIA-UNK-30c7cb75-2,-6.2,6.475003222943733,-69.9904,6.232284771228776
MAK-UNK-6435e6c2-2,-5.3,6.169333819624821,-67.4999,6.352274500665999
LON-WEI-b8d98729-42,-7.1,7.360859367771122,-75.2083,7.355030860916865
GAB-REV-70cc3ca5-6,-7.0,7.082248563353312,-84.3461,7.103452976800977
MAR-UNI-c84db004-7,-8.1,6.791316292929299,-78.1464,6.79603988161838
LON-WEI-ff7b210a-11,-5.6,5.8081883902486275,-73.1492,5.878262001968612
TRY-UNI-1fd04853-11,-7.3,6.918452946164954,-79.059,7.043233430180941
MAT-POS-ee51dedd-2,-6.1,7.0223371940836845,-66.3923,7.151083320457316
JAN-GHE-5a013bed-11,-6.7,5.314067477799978,-63.3441,5.45391673992675
RUT-UNI-630c5802-20,-6.7,7.325204031135532,-89.0033,7.4435480836940835
MAT-POS-916a2c5a-4,-7.7,6.629375970140969,-71.9004,7.074084786435788
LON-WEI-1908424e-2,-7.2,7.092269880341879,-72.8291,7.549296724691977
BEN-DND-7e92b6ca-13,-7.8,6.826672062937063,-74.1107,6.832130082861588
LON-WEI-adc59df6-2,-6.3,7.2728467067099505,-83.115,7.510120370851366
JOO-IND-b13e14cc-1,-6.8,6.604806006160513,-76.9814,6.17296641053391
TRI-UNI-97428359-1,-7.5,7.031347095238098,-85.6626,6.992446491341988
BAR-COM-4e090d3a-42,-7.0,7.058862641969137,-77.2476,7.361231489898988
RAL-MED-2de63afb-6,-7.3,6.7017632722277725,-83.4669,6.95120534415584
LOR-NEU-c8f11034-3,-5.5,4.908400120768119,-59.8625,5.199243896103897
MAT-POS-590ac91e-11,-5.1,5.387551457431458,-65.1105,6.187854268842269
MAK-UNK-6435e6c2-5,-6.9,6.504725848151847,-74.7213,6.491138937950942
ALP-POS-91609ae9-3,-7.2,6.925882855533353,-83.1104,7.290711098845608
MAR-UNI-c84db004-19,-8.0,5.735581837662343,-77.7668,6.209391489898991
LON-WEI-adc59df6-8,-6.9,7.3468121563714055,-88.0253,7.3129209774669794
GIA-UNK-d2defdc3-2,-7.3,6.790748554057053,-79.7833,6.991851685231439
LON-WEI-adc59df6-45,-6.5,7.665026160367413,-77.8599,7.484135340453659
BAR-COM-4e090d3a-61,-7.3,7.0656766059496094,-83.5801,7.0556538967698925
JOH-UNI-c7afdb96-14,-6.0,6.367614001331996,-75.357,6.380648070540568
BAR-COM-4e090d3a-52,-6.6,6.2964089325674335,-76.5929,6.553242037518039
LON-WEI-b8d98729-39,-7.3,7.438156027639033,-83.1734,7.628089242646244
LOR-NOR-30067bb9-5,-7.0,6.127184905261401,-77.9002,6.271770377955372
AGN-NEW-891393a6-1,-6.3,5.850186069264067,-73.1647,6.50427102131202
EDG-MED-0da5ad92-2,-6.0,6.026765512321018,-73.6557,5.903232957764457
JAG-UCB-ef2c0e8e-10,-6.5,5.8998368888888875,-67.7364,5.8745457424242415
DAR-DIA-23aa0b97-8,-6.1,6.037732196803201,-57.9693,5.174759938727941
LON-WEI-b8d98729-27,-7.0,7.503535112554108,-78.7881,7.424574647907647
AAR-POS-dddeddbf-4,-6.7,6.221941207070709,-74.2492,6.082799847874353
JAG-UCB-1d922829-6,-7.5,6.728014777111772,-85.6687,6.526840013708512
ALV-UNI-7ff1a6f9-45,-6.9,6.311938468753469,-79.4024,6.4917600180375175
ALP-POS-c59291d4-5,-6.9,6.2522327684537675,-77.8691,6.498977405483396
BAR-COM-4e090d3a-48,-7.3,7.07633162093463,-78.4661,7.087931209179704
GIA-UNK-eaadd1d4-3,-7.1,6.4796188606948615,-65.9782,6.469105087912091
GIA-UNK-595fac82-4,-6.3,6.223537018037523,-66.558,6.240759896270392
LOR-NOR-30067bb9-11,-7.4,6.723707550061048,-80.108,6.85169786946387
LON-WEI-adc59df6-93,-5.9,7.036126085858585,-73.8246,7.091483512987011
JOH-UNI-c7afdb96-18,-7.2,6.167126791819285,-73.0625,5.908636892829392
LON-WEI-1908424e-15,-6.6,6.845238041181048,-68.7259,6.866521728771236
NAU-LAT-445f63e5-3,-6.4,6.1066911561771615,-69.5655,6.125557023421023
MAT-POS-590ac91e-34,-8.5,6.95276626695527,-74.5842,7.201911121933618
GAB-REV-4a4e2ff3-20,-7.8,7.127266252525248,-85.7245,7.04591955505605
MAT-POS-590ac91e-10,-5.4,5.4098397835497805,-61.4707,5.447137392829392
LON-WEI-0a73fcb8-3,-7.5,6.929053736485738,-77.7242,7.037559814907307
BAR-COM-4e090d3a-14,-7.1,6.897153437950947,-76.209,7.141057421356428
EDJ-MED-49816e9b-1,-6.1,6.228421194416697,-74.2951,6.455179276168277
KUS-THE-322b9b63-5,-7.6,7.321483422799432,-80.7002,7.352648197802201
RAL-MED-2de63afb-2,-7.6,7.336039519203007,-83.8042,7.348221467587964
JAG-UCB-1d922829-4,-6.9,5.6923087753357695,-84.4183,6.355688464646456
MAK-UNK-b1d4dcd7-3,-7.0,7.132690263347759,-79.8831,7.393429767621268
WAR-XCH-b6889685-25,-7.4,6.412474752691757,-84.6548,7.002900450882452
LON-WEI-b8d98729-33,-6.8,7.3115265066600115,-93.5537,7.597632788766796
DUN-NEW-f8ce3686-1,-7.0,6.352691882062381,-81.8212,6.537916216561216
LON-WEI-b8d98729-47,-6.9,7.348988000887999,-73.4869,7.5270342678432645
MAT-POS-2db6411e-2,-6.3,6.401059752969256,-77.8608,6.030240524531018
MAR-UNI-c84db004-20,-8.7,7.648458109113115,-85.7878,6.688160316350318
DAR-DIA-23aa0b97-2,-7.1,7.112245896880897,-73.7941,7.205598551559553
LON-WEI-babf2c61-14,-7.9,7.511817611832608,-96.0125,7.645503280846606
ANT-DIA-b7f58f21-2,-5.5,5.295391715395723,-68.4681,5.472797288433789
GIA-UNK-d2defdc3-4,-7.2,6.826631366855363,-80.892,6.864440498723497
MAT-POS-590ac91e-17,-6.1,6.0393392793872795,-69.1911,6.499337091297594
KUS-THE-322b9b63-14,-8.7,7.628143836219327,-86.3034,7.406895464590964
LON-WEI-b8d98729-22,-6.6,7.384829473276717,-89.7346,7.5918070605668895
ROD-LAS-d5538ff9-5,-7.4,6.935644498445997,-83.5341,7.13001234587634
JAG-UCB-a3ef7265-1,-6.2,5.7689023769563725,-75.4534,5.782115209235202
ERI-BAS-50567787-1,-8.8,7.520749270673764,-82.9905,7.489148581335328
ALV-UNI-7ff1a6f9-14,-8.0,7.152493798701296,-77.4052,6.9637517756132805
BRU-THA-a358fbdd-7,-7.0,6.9716538139083095,-70.4004,7.12697829076478
BAR-COM-4e090d3a-68,-7.4,7.028076546842043,-79.8124,6.970029504551
LON-WEI-b8d98729-13,-6.3,7.116018152874899,-82.2431,7.508332636530143
FAR-UNI-a04c1544-1,-7.1,7.046419122433119,-109.268,7.066225237873239
DAR-DIA-23aa0b97-1,-7.4,7.004507913863917,-75.7268,7.090294814407812
JAN-GHE-83b26c96-1,-6.4,6.599109656565663,-73.5608,6.842957492840495
LON-WEI-adc59df6-67,-6.3,7.216135616522362,-88.7556,7.2247834435286915
BEN-DND-362d364a-10,-7.1,7.023470961760459,-81.4663,7.1357454083694085
EDJ-MED-49816e9b-2,-6.1,5.300738738816742,-71.2747,6.491016202020206
BAR-COM-0f94fc3d-13,-7.0,6.285391100788098,-68.9103,6.446227649794644
JAN-GHE-5a013bed-1,-6.5,5.552470961926963,-79.5175,6.1398388623598645
ALP-POS-3fc1724e-1,-7.2,6.873761318181818,-75.809,6.425225056998558
AAR-POS-dddeddbf-3,-6.4,5.6286625066045035,-55.449,6.0891616045882175
EDG-MED-0da5ad92-18,-6.6,6.746654052281063,-69.0562,5.3189456010101
AAR-POS-8a4e0f60-9,-7.2,6.9664477966477945,-78.1722,7.1708167715062725
MAT-POS-4e253971-1,-7.2,6.7175879058164085,-83.4227,6.753627720779227
DAV-CRI-3edb475e-4,-5.5,5.215488907925414,-67.0804,5.3980409783549765
LON-WEI-adc59df6-62,-6.4,7.07876378310579,-82.9325,7.051327072316576
DAN-LON-a5fc619e-10,-7.2,6.891914599234098,-85.6419,6.865600695526693
LON-WEI-1908424e-12,-6.7,6.059100971694972,-64.2493,5.952592050505046
JAR-KUA-672ec752-3,-7.1,7.0921275659340655,-68.3079,7.1932752963702935
AAR-POS-dddeddbf-2,-6.8,6.532855736596733,-54.5395,6.6421223931068925
LON-WEI-d1c9908a-4,-7.5,7.45017621553447,-89.4248,7.660937083916079
LON-WEI-b8d98729-20,-7.6,7.512610657092918,-89.3514,7.338480408535918
FRA-BIO-8bf1eac9-4,-7.1,7.387936671911426,-104.35,7.318764595571097
LON-WEI-b8d98729-18,-7.1,7.391559061494068,-89.6809,7.544591927294935
BAR-COM-0f94fc3d-55,-7.6,6.833532881673883,-85.2391,7.077710572871579
TRY-UNI-2eddb1ff-1,-6.9,7.011091534632037,-75.1158,6.673172152403161
LON-WEI-b8d98729-29,-8.2,7.391056539904546,-72.4277,7.423112886169382
MAT-POS-590ac91e-56,-8.8,7.095541619103117,-73.1393,6.9239656193251164
PET-SGC-a8a902d9-1,-7.0,6.977593594128092,-79.7623,7.131077110778108
ERI-UCB-5b47150d-4,-5.3,5.753130649683645,-64.4302,5.706827541070039
MED-COV-4280ac29-31,-6.7,6.404683264846263,-78.5313,6.270257291486298
LON-WEI-8f408cad-1,-6.5,6.055698305194802,-74.9703,5.86774295243645
LON-WEI-adc59df6-30,-6.4,6.962928176961932,-81.0544,6.892461015207014
JAG-UCB-a3ef7265-3,-6.9,6.44941495748696,-78.7954,6.526049004384501
MAR-UNI-c84db004-10,-6.0,6.694095905150409,-74.8087,7.04331626479076
LON-WEI-d1c9908a-12,-6.7,7.000952216616721,-90.1528,7.3257715039405085
WAR-XCH-eb7b662f-4,-6.7,6.039672379620384,-66.9633,6.0470579567099545
BAR-COM-0f94fc3d-46,-6.4,5.735515631812628,-71.178,6.6429997486402526
AAR-POS-5507155c-1,-5.8,6.349000952380947,-60.6097,6.212615605783111
JOO-IND-b13e14cc-2,-6.9,5.996064206404703,-74.619,6.957142217837718
JAG-UCB-a3ef7265-18,-6.1,6.727693673049173,-75.5446,6.620141405372411
MAT-POS-590ac91e-4,-6.0,5.436409799422799,-64.5098,6.004205346153847
MAT-POS-590ac91e-42,-7.0,6.957272591436339,-79.1879,6.7384957852147815
DAR-DIA-fb20be43-4,-6.0,6.866985648740151,-73.0959,7.089106170274169
LON-WEI-adc59df6-102,-7.5,7.37330624006549,-83.4809,7.324494205266959
LON-WEI-adc59df6-10,-6.2,7.235257947052947,-80.7596,7.387824526029523
ANT-OPE-c0c3e7cc-1,-6.1,6.285538234543235,-68.7883,5.352850301198799
JAG-UCB-c61058a9-1,-6.5,6.515771660672662,-67.816,6.845774719891223
BEN-DND-7e92b6ca-14,-8.3,7.004137427045183,-72.6222,7.08031696248196
JUA-UNI-bc099708-5,-8.3,7.450630660950153,-99.437,7.755528049617041
GIA-UNK-20b63697-2,-6.9,6.599173386613388,-75.8549,6.785932138084142
EDJ-MED-6af13d92-1,-7.0,6.8863475808080805,-74.9218,7.017017156343657
LON-WEI-adc59df6-19,-6.8,7.357853571622818,-85.9873,6.884868367965367
MAT-POS-590ac91e-30,-8.4,6.6923649642579655,-81.2999,6.5778590865800926
